epoch,poisonedCifar10(no defence)_Local_backdoor_cv_cifar10_resnet_snorm0.2_Baseline_Lr0.001_PLr0.003_TLr0.2_AttackNum250_EC0_SE1801_AllLayer1 - _step,patchedCifar10(no denfence)Local_backdoor_cv_cifar10_resnet_snorm0.2_Baseline_Lr0.001_PLr0.02_TLr0.2_AttackNum200_EC0_SE1801_AllLayer1 - test poison acc (after fedavg),poisonedCifar10(no defence)_Local_backdoor_cv_cifar10_resnet_snorm0.2_Baseline_Lr0.001_PLr0.003_TLr0.2_AttackNum250_EC0_SE1801_AllLayer1 - test poison acc (after fedavg)
1801,1,0.39063 ,1.17188 
1802,2,30.46875 ,34.96094 
1803,3,37.50000 ,46.87500 
1804,4,29.49219 ,58.00781 
1805,5,24.21875 ,60.54688 
1806,6,43.35938 ,49.02344 
1807,7,54.49219 ,60.54688 
1808,8,64.06250 ,66.21094 
1809,9,60.35156 ,67.18750 
1810,10,37.69531 ,61.71875 
1811,11,60.54688 ,77.53906 
1812,12,39.84375 ,78.71094 
1813,13,53.90625 ,80.85938 
1814,14,72.26563 ,85.15625 
1815,15,64.84375 ,85.35156 
1816,16,65.03906 ,83.98438 
1817,17,63.28125 ,82.42188 
1818,18,48.82813 ,82.03125 
1819,19,72.85156 ,83.20313 
1820,20,59.57031 ,85.74219 
1821,21,63.67188 ,86.13281 
1822,22,76.75781 ,83.00781 
1823,23,61.32813 ,84.57031 
1824,24,84.17969 ,87.30469 
1825,25,85.74219 ,87.10938 
1826,26,76.75781 ,88.28125 
1827,27,83.78906 ,87.50000 
1828,28,69.53125 ,86.52344 
1829,29,71.87500 ,93.16406 
1830,30,71.67969 ,94.33594 
1831,31,76.36719 ,91.79688 
1832,32,76.36719 ,90.42969 
1833,33,79.10156 ,90.42969 
1834,34,77.53906 ,92.77344 
1835,35,78.32031 ,87.69531 
1836,36,66.99219 ,92.18750 
1837,37,70.11719 ,93.35938 
1838,38,74.02344 ,94.72656 
1839,39,63.86719 ,90.03906 
1840,40,69.72656 ,92.18750 
1841,41,75.39063 ,93.16406 
1842,42,64.64844 ,91.01563 
1843,43,79.68750 ,87.30469 
1844,44,73.04688 ,91.01563 
1845,45,89.06250 ,90.03906 
1846,46,77.73438 ,91.99219 
1847,47,83.39844 ,93.16406 
1848,48,57.22656 ,91.21094 
1849,49,76.95313 ,87.89063 
1850,50,64.84375 ,89.45313 
1851,51,75.97656 ,90.62500 
1852,52,72.07031 ,95.11719 
1853,53,79.10156 ,95.31250 
1854,54,75.78125 ,95.89844 
1855,55,84.76563 ,95.70313 
1856,56,78.32031 ,92.96875 
1857,57,82.81250 ,96.67969 
1858,58,78.51563 ,94.33594 
1859,59,82.03125 ,96.28906 
1860,60,66.01563 ,93.55469 
1861,61,75.19531 ,96.28906 
1862,62,70.89844 ,95.31250 
1863,63,83.98438 ,95.31250 
1864,64,82.81250 ,92.18750 
1865,65,83.20313 ,93.16406 
1866,66,86.52344 ,94.72656 
1867,67,78.12500 ,94.14063 
1868,68,87.10938 ,93.75000 
1869,69,51.75781 ,95.50781 
1870,70,71.28906 ,96.67969 
1871,71,72.65625 ,93.16406 
1872,72,86.71875 ,95.11719 
1873,73,87.30469 ,95.31250 
1874,74,82.61719 ,94.14063 
1875,75,85.93750 ,93.94531 
1876,76,84.17969 ,93.94531 
1877,77,80.07813 ,93.16406 
1878,78,82.81250 ,93.35938 
1879,79,78.32031 ,84.37500 
1880,80,86.13281 ,94.72656 
1881,81,84.57031 ,90.82031 
1882,82,82.03125 ,95.31250 
1883,83,81.64063 ,92.57813 
1884,84,84.37500 ,91.21094 
1885,85,78.90625 ,95.50781 
1886,86,87.69531 ,95.89844 
1887,87,79.68750 ,93.55469 
1888,88,84.96094 ,99.21875 
1889,89,83.20313 ,99.02344 
1890,90,85.35156 ,98.43750 
1891,91,83.20313 ,97.65625 
1892,92,81.64063 ,95.89844 
1893,93,84.17969 ,97.07031 
1894,94,83.59375 ,94.92188 
1895,95,59.37500 ,97.26563 
1896,96,83.39844 ,96.09375 
1897,97,83.98438 ,94.33594 
1898,98,87.89063 ,97.26563 
1899,99,89.64844 ,97.65625 
1900,100,84.57031 ,97.65625 
1901,101,87.69531 ,98.24219 
1902,102,89.64844 ,97.65625 
1903,103,84.37500 ,97.85156 
1904,104,75.00000 ,96.67969 
1905,105,85.35156 ,92.38281 
1906,106,85.93750 ,93.94531 
1907,107,82.81250 ,95.50781 
1908,108,88.67188 ,96.28906 
1909,109,83.39844 ,93.35938 
1910,110,83.78906 ,98.43750 
1911,111,90.82031 ,98.24219 
1912,112,88.28125 ,90.42969 
1913,113,88.67188 ,91.01563 
1914,114,82.81250 ,95.89844 
1915,115,89.25781 ,93.35938 
1916,116,84.37500 ,98.82813 
1917,117,84.17969 ,97.26563 
1918,118,87.89063 ,97.65625 
1919,119,87.89063 ,98.82813 
1920,120,87.30469 ,98.63281 
1921,121,86.13281 ,96.28906 
1922,122,87.30469 ,96.09375 
1923,123,87.69531 ,94.33594 
1924,124,65.03906 ,96.28906 
1925,125,88.28125 ,96.28906 
1926,126,88.67188 ,95.89844 
1927,127,84.96094 ,97.26563 
1928,128,87.89063 ,93.75000 
1929,129,88.08594 ,95.50781 
1930,130,89.64844 ,95.31250 
1931,131,83.78906 ,95.31250 
1932,132,85.74219 ,88.86719 
1933,133,87.10938 ,93.75000 
1934,134,90.82031 ,97.65625 
1935,135,88.28125 ,99.02344 
1936,136,78.71094 ,98.82813 
1937,137,85.74219 ,99.02344 
1938,138,85.35156 ,97.85156 
1939,139,84.37500 ,99.21875 
1940,140,88.67188 ,97.85156 
1941,141,87.50000 ,97.26563 
1942,142,86.32813 ,96.87500 
1943,143,84.57031 ,98.24219 
1944,144,83.00781 ,97.85156 
1945,145,85.54688 ,98.04688 
1946,146,86.71875 ,98.63281 
1947,147,84.96094 ,97.46094 
1948,148,85.74219 ,98.82813 
1949,149,86.32813 ,95.31250 
1950,150,84.37500 ,97.46094 
1951,151,81.83594 ,98.43750 
1952,152,82.42188 ,99.41406 
1953,153,85.54688 ,99.21875 
1954,154,88.28125 ,98.63281 
1955,155,90.03906 ,97.85156 
1956,156,86.91406 ,98.82813 
1957,157,84.17969 ,98.43750 
1958,158,83.98438 ,98.43750 
1959,159,87.30469 ,98.63281 
1960,160,87.10938 ,97.07031 
1961,161,86.71875 ,94.53125 
1962,162,86.91406 ,97.65625 
1963,163,81.83594 ,98.04688 
1964,164,89.25781 ,99.02344 
1965,165,89.25781 ,98.82813 
1966,166,88.28125 ,98.82813 
1967,167,86.13281 ,99.02344 
1968,168,91.01563 ,99.02344 
1969,169,89.06250 ,98.63281 
1970,170,88.86719 ,98.04688 
1971,171,89.25781 ,97.46094 
1972,172,88.08594 ,96.87500 
1973,173,87.69531 ,99.21875 
1974,174,89.06250 ,99.02344 
1975,175,90.42969 ,99.21875 
1976,176,87.69531 ,98.82813 
1977,177,89.25781 ,96.67969 
1978,178,92.96875 ,97.26563 
1979,179,90.82031 ,94.14063 
1980,180,90.82031 ,95.50781 
1981,181,89.84375 ,97.26563 
1982,182,93.35938 ,98.82813 
1983,183,89.06250 ,98.82813 
1984,184,93.55469 ,99.02344 
1985,185,94.14063 ,98.43750 
1986,186,93.55469 ,99.21875 
1987,187,93.75000 ,98.63281 
1988,188,92.57813 ,98.82813 
1989,189,92.57813 ,98.63281 
1990,190,90.62500 ,98.63281 
1991,191,89.84375 ,99.21875 
1992,192,91.99219 ,99.02344 
1993,193,93.55469 ,99.02344 
1994,194,94.14063 ,99.21875 
1995,195,93.94531 ,99.60938 
1996,196,88.86719 ,100.00000 
1997,197,91.60156 ,99.60938 
1998,198,91.60156 ,99.80469 
1999,199,94.72656 ,99.60938 
2000,200,93.75000 ,99.21875 
2001,201,91.01563 ,100.00000 
2002,202,90.03906 ,100.00000 
2003,203,89.25781 ,99.60938 
2004,204,90.82031 ,100.00000 
2005,205,91.40625 ,100.00000 
2006,206,90.23438 ,100.00000 
2007,207,90.62500 ,100.00000 
2008,208,91.01563 ,100.00000 
2009,209,91.79688 ,100.00000 
2010,210,88.67188 ,100.00000 
2011,211,89.45313 ,100.00000 
2012,212,87.69531 ,100.00000 
2013,213,87.69531 ,100.00000 
2014,214,88.67188 ,100.00000 
2015,215,88.86719 ,100.00000 
2016,216,89.64844 ,100.00000 
2017,217,90.62500 ,100.00000 
2018,218,90.03906 ,100.00000 
2019,219,90.03906 ,100.00000 
2020,220,89.84375 ,100.00000 
2021,221,90.03906 ,100.00000 
2022,222,88.86719 ,100.00000 
2023,223,91.21094 ,100.00000 
2024,224,88.08594 ,100.00000 
2025,225,87.89063 ,100.00000 
2026,226,87.50000 ,100.00000 
2027,227,87.10938 ,100.00000 
2028,228,86.91406 ,100.00000 
2029,229,88.28125 ,100.00000 
2030,230,88.28125 ,100.00000 
2031,231,87.50000 ,100.00000 
2032,232,86.32813 ,100.00000 
2033,233,86.52344 ,100.00000 
2034,234,86.32813 ,100.00000 
2035,235,87.50000 ,100.00000 
2036,236,87.10938 ,100.00000 
2037,237,87.69531 ,100.00000 
2038,238,89.45313 ,100.00000 
2039,239,86.91406 ,100.00000 
2040,240,88.67188 ,100.00000 
2041,241,88.28125 ,100.00000 
2042,242,87.50000 ,100.00000 
2043,243,88.86719 ,100.00000 
2044,244,88.67188 ,100.00000 
2045,245,86.91406 ,100.00000 
2046,246,86.52344 ,100.00000 
2047,247,88.47656 ,100.00000 
2048,248,87.50000 ,100.00000 
2049,249,87.50000 ,100.00000 
2050,250,87.10938 ,100.00000 
2051,251,87.69531 ,99.41406 
2052,252,86.91406 ,99.41406 
2053,253,86.32813 ,99.60938 
2054,254,86.91406 ,99.80469 
2055,255,86.71875 ,99.41406 
2056,256,86.52344 ,99.60938 
2057,257,88.67188 ,99.80469 
2058,258,86.71875 ,98.63281 
2059,259,86.52344 ,99.21875 
2060,260,86.52344 ,98.63281 
2061,261,85.74219 ,99.41406 
2062,262,87.30469 ,99.41406 
2063,263,86.71875 ,98.43750 
2064,264,86.13281 ,98.82813 
2065,265,85.93750 ,98.82813 
2066,266,86.52344 ,99.02344 
2067,267,87.30469 ,99.60938 
2068,268,86.32813 ,99.41406 
2069,269,85.93750 ,99.02344 
2070,270,87.50000 ,99.80469 
2071,271,84.37500 ,99.80469 
2072,272,86.52344 ,99.60938 
2073,273,85.15625 ,98.63281 
2074,274,86.32813 ,99.02344 
2075,275,85.35156 ,98.63281 
2076,276,85.74219 ,99.60938 
2077,277,85.93750 ,99.02344 
2078,278,86.52344 ,99.21875 
2079,279,87.10938 ,99.80469 
2080,280,86.91406 ,98.82813 
2081,281,85.35156 ,99.80469 
2082,282,84.57031 ,98.24219 
2083,283,83.59375 ,98.63281 
2084,284,86.13281 ,98.82813 
2085,285,84.76563 ,99.60938 
2086,286,86.13281 ,99.60938 
2087,287,86.13281 ,99.21875 
2088,288,85.54688 ,98.43750 
2089,289,86.13281 ,98.43750 
2090,290,86.13281 ,99.21875 
2091,291,83.59375 ,97.46094 
2092,292,84.57031 ,98.43750 
2093,293,86.91406 ,98.04688 
2094,294,85.74219 ,98.43750 
2095,295,86.91406 ,98.43750 
2096,296,87.10938 ,98.63281 
2097,297,84.96094 ,97.85156 
2098,298,86.13281 ,98.63281 
2099,299,85.54688 ,98.82813 
2100,300,85.74219 ,97.65625 
2101,301,85.74219 ,98.24219 
2102,302,86.13281 ,98.43750 
2103,303,84.17969 ,97.85156 
2104,304,84.17969 ,97.85156 
2105,305,86.13281 ,98.04688 
2106,306,85.54688 ,98.24219 
2107,307,85.93750 ,98.63281 
2108,308,86.13281 ,98.63281 
2109,309,85.74219 ,98.82813 
2110,310,85.74219 ,98.63281 
2111,311,86.32813 ,97.85156 
2112,312,83.78906 ,98.63281 
2113,313,85.54688 ,99.02344 
2114,314,84.96094 ,97.85156 
2115,315,84.37500 ,97.46094 
2116,316,79.88281 ,98.43750 
2117,317,84.96094 ,98.82813 
2118,318,85.35156 ,98.04688 
2119,319,84.96094 ,97.85156 
2120,320,87.10938 ,98.04688 
2121,321,85.54688 ,96.09375 
2122,322,83.20313 ,96.67969 
2123,323,83.39844 ,98.24219 
2124,324,83.78906 ,97.26563 
2125,325,85.74219 ,97.85156 
2126,326,85.15625 ,97.65625 
2127,327,85.54688 ,96.48438 
2128,328,85.15625 ,96.48438 
2129,329,81.44531 ,95.70313 
2130,330,83.78906 ,95.11719 
2131,331,82.61719 ,93.16406 
2132,332,84.17969 ,93.35938 
2133,333,83.78906 ,95.11719 
2134,334,84.96094 ,95.70313 
2135,335,86.52344 ,97.85156 
2136,336,85.15625 ,96.28906 
2137,337,83.39844 ,96.67969 
2138,338,82.81250 ,96.48438 
2139,339,82.22656 ,95.89844 
2140,340,81.05469 ,97.46094 
2141,341,83.20313 ,96.48438 
2142,342,84.37500 ,98.24219 
2143,343,82.22656 ,96.09375 
2144,344,80.66406 ,96.48438 
2145,345,82.03125 ,95.11719 
2146,346,82.03125 ,96.09375 
2147,347,82.61719 ,96.67969 
2148,348,84.96094 ,91.99219 
2149,349,83.39844 ,95.70313 
2150,350,85.54688 ,95.70313 
2151,351,85.35156 ,97.26563 
2152,352,83.78906 ,95.89844 
2153,353,82.22656 ,93.94531 
2154,354,82.42188 ,94.33594 
2155,355,82.22656 ,96.28906 
2156,356,84.76563 ,93.94531 
2157,357,84.76563 ,95.31250 
2158,358,83.78906 ,94.92188 
2159,359,83.98438 ,96.67969 
2160,360,83.98438 ,96.67969 
2161,361,84.96094 ,92.96875 
2162,362,82.81250 ,92.96875 
2163,363,80.85938 ,95.50781 
2164,364,84.76563 ,95.31250 
2165,365,84.37500 ,96.28906 
2166,366,85.15625 ,94.53125 
2167,367,83.98438 ,93.55469 
2168,368,83.20313 ,96.28906 
2169,369,81.83594 ,96.67969 
2170,370,82.81250 ,95.50781 
2171,371,80.66406 ,97.46094 
2172,372,82.42188 ,95.89844 
2173,373,82.03125 ,96.67969 
2174,374,79.68750 ,93.16406 
2175,375,82.03125 ,92.96875 
2176,376,83.39844 ,92.96875 
2177,377,81.83594 ,95.70313 
2178,378,83.39844 ,93.75000 
2179,379,83.20313 ,93.75000 
2180,380,81.25000 ,94.53125 
2181,381,83.20313 ,93.94531 
2182,382,84.57031 ,91.79688 
2183,383,81.83594 ,92.96875 
2184,384,81.05469 ,91.01563 
2185,385,81.83594 ,92.18750 
2186,386,84.57031 ,92.77344 
2187,387,83.98438 ,96.48438 
2188,388,83.39844 ,95.31250 
2189,389,83.00781 ,94.14063 
2190,390,83.00781 ,91.21094 
2191,391,81.05469 ,92.18750 
2192,392,83.98438 ,93.94531 
2193,393,85.54688 ,95.11719 
2194,394,83.00781 ,96.48438 
2195,395,78.71094 ,95.31250 
2196,396,82.81250 ,93.35938 
2197,397,84.57031 ,90.42969 
2198,398,83.59375 ,93.94531 
2199,399,83.78906 ,92.38281 
2200,400,82.61719 ,92.18750 
2201,401,78.71094 ,95.11719 
2202,402,81.64063 ,93.55469 
2203,403,79.49219 ,93.35938 
2204,404,81.83594 ,93.75000 
2205,405,82.42188 ,93.35938 
2206,406,82.61719 ,93.35938 
2207,407,81.05469 ,91.60156 
2208,408,82.22656 ,90.82031 
2209,409,80.07813 ,90.23438 
2210,410,78.90625 ,91.21094 
2211,411,77.92969 ,93.16406 
2212,412,78.12500 ,92.57813 
2213,413,77.73438 ,92.96875 
2214,414,78.90625 ,91.21094 
2215,415,83.78906 ,93.55469 
2216,416,82.81250 ,91.40625 
2217,417,82.42188 ,89.64844 
2218,418,81.05469 ,93.35938 
2219,419,79.88281 ,95.31250 
2220,420,82.61719 ,92.38281 
2221,421,81.83594 ,91.99219 
2222,422,82.42188 ,93.55469 
2223,423,81.25000 ,94.33594 
2224,424,80.46875 ,96.48438 
2225,425,78.51563 ,96.09375 
2226,426,80.07813 ,92.18750 
2227,427,82.03125 ,92.77344 
2228,428,78.32031 ,92.38281 
2229,429,78.32031 ,93.35938 
2230,430,78.51563 ,91.79688 
2231,431,78.71094 ,92.38281 
2232,432,77.73438 ,91.79688 
2233,433,77.73438 ,90.23438 
2234,434,78.90625 ,90.62500 
2235,435,80.85938 ,91.21094 
2236,436,78.12500 ,91.21094 
2237,437,78.71094 ,91.99219 
2238,438,80.27344 ,92.96875 
2239,439,83.00781 ,92.96875 
2240,440,82.03125 ,92.18750 
2241,441,78.32031 ,93.16406 
2242,442,77.92969 ,91.60156 
2243,443,81.25000 ,93.94531 
2244,444,82.22656 ,92.57813 
2245,445,82.22656 ,91.40625 
2246,446,77.53906 ,88.67188 
2247,447,78.90625 ,91.01563 
2248,448,81.64063 ,93.16406 
2249,449,81.05469 ,92.77344 
2250,450,78.90625 ,91.60156 
2251,451,79.68750 ,90.23438 
2252,452,80.85938 ,91.40625 
2253,453,81.05469 ,91.01563 
2254,454,80.66406 ,92.38281 
2255,455,79.29688 ,90.62500 
2256,456,79.88281 ,90.23438 
2257,457,81.44531 ,92.38281 
2258,458,80.07813 ,91.40625 
2259,459,78.12500 ,92.18750 
2260,460,80.46875 ,88.67188 
2261,461,78.51563 ,92.96875 
2262,462,76.36719 ,93.55469 
2263,463,81.25000 ,91.21094 
2264,464,76.95313 ,93.16406 
2265,465,76.95313 ,93.55469 
2266,466,78.51563 ,91.60156 
2267,467,81.25000 ,91.60156 
2268,468,81.83594 ,89.45313 
2269,469,79.68750 ,91.60156 
2270,470,76.75781 ,90.82031 
2271,471,76.95313 ,88.47656 
2272,472,79.88281 ,90.23438 
2273,473,79.68750 ,91.01563 
2274,474,79.49219 ,87.69531 
2275,475,81.05469 ,91.01563 
2276,476,80.07813 ,92.96875 
2277,477,76.17188 ,91.01563 
2278,478,82.61719 ,91.60156 
2279,479,78.12500 ,91.60156 
2280,480,78.51563 ,92.57813 
2281,481,79.88281 ,94.92188 
2282,482,80.27344 ,92.18750 
2283,483,79.68750 ,92.18750 
2284,484,77.14844 ,93.35938 
2285,485,76.17188 ,92.18750 
2286,486,77.34375 ,93.94531 
2287,487,76.75781 ,92.57813 
2288,488,75.00000 ,92.77344 
2289,489,77.14844 ,92.57813 
2290,490,76.75781 ,91.60156 
2291,491,78.12500 ,90.82031 
2292,492,80.46875 ,91.40625 
2293,493,79.49219 ,92.18750 
2294,494,76.17188 ,91.01563 
2295,495,80.27344 ,91.79688 
2296,496,76.56250 ,91.01563 
2297,497,75.39063 ,90.82031 
2298,498,79.68750 ,90.42969 
2299,499,82.42188 ,90.23438 
2300,500,75.97656 ,93.16406 
2301,501,75.58594 ,91.79688 
2302,502,75.58594 ,88.08594 
2303,503,78.51563 ,89.06250 
2304,504,83.39844 ,89.25781 
2305,505,82.61719 ,88.86719 
2306,506,76.17188 ,87.50000 
2307,507,74.02344 ,87.50000 
2308,508,76.75781 ,88.08594 
2309,509,79.88281 ,90.62500 
2310,510,81.25000 ,88.86719 
2311,511,81.44531 ,90.23438 
2312,512,77.34375 ,90.62500 
2313,513,76.95313 ,90.03906 
2314,514,76.75781 ,89.84375 
2315,515,75.39063 ,90.03906 
2316,516,75.19531 ,89.45313 
2317,517,77.73438 ,90.62500 
2318,518,79.49219 ,88.67188 
2319,519,80.85938 ,87.30469 
2320,520,78.90625 ,89.06250 
2321,521,80.66406 ,92.18750 
2322,522,75.58594 ,93.75000 
2323,523,78.32031 ,90.03906 
2324,524,80.46875 ,85.93750 
2325,525,78.51563 ,89.45313 
2326,526,73.82813 ,90.82031 
2327,527,77.14844 ,90.62500 
2328,528,79.10156 ,91.79688 
2329,529,76.75781 ,90.82031 
2330,530,78.51563 ,89.64844 
2331,531,76.75781 ,87.89063 
2332,532,77.14844 ,89.06250 
2333,533,76.56250 ,89.45313 
2334,534,79.49219 ,88.28125 
2335,535,77.92969 ,89.84375 
2336,536,78.32031 ,88.28125 
2337,537,81.25000 ,88.86719 
2338,538,76.95313 ,86.32813 
2339,539,80.85938 ,89.84375 
2340,540,76.75781 ,90.42969 
2341,541,80.27344 ,90.03906 
2342,542,80.46875 ,90.23438 
2343,543,79.68750 ,89.45313 
2344,544,80.85938 ,87.89063 
2345,545,80.46875 ,90.62500 
2346,546,79.10156 ,92.38281 
2347,547,77.34375 ,92.77344 
2348,548,75.19531 ,85.15625 
2349,549,77.34375 ,88.28125 
2350,550,76.75781 ,91.01563 
2351,551,76.36719 ,91.40625 
2352,552,76.36719 ,92.38281 
2353,553,76.75781 ,90.03906 
2354,554,72.07031 ,87.30469 
2355,555,78.71094 ,89.25781 
2356,556,80.27344 ,90.62500 
2357,557,77.14844 ,91.60156 
2358,558,77.14844 ,91.40625 
2359,559,80.85938 ,90.03906 
2360,560,82.03125 ,90.03906 
2361,561,82.81250 ,92.77344 
2362,562,79.68750 ,88.86719 
2363,563,79.49219 ,87.89063 
2364,564,77.92969 ,90.23438 
2365,565,78.12500 ,92.57813 
2366,566,79.88281 ,90.42969 
2367,567,79.10156 ,90.62500 
2368,568,81.25000 ,90.62500 
2369,569,78.71094 ,86.71875 
2370,570,77.14844 ,87.10938 
2371,571,75.00000 ,89.64844 
2372,572,77.53906 ,89.84375 
2373,573,79.49219 ,89.45313 
2374,574,80.07813 ,86.71875 
2375,575,81.64063 ,88.67188 
2376,576,78.90625 ,86.13281 
2377,577,77.92969 ,85.15625 
2378,578,76.56250 ,86.52344 
