epoch,epochs,patchedCifar10(no denfence)Local_backdoor_cv_cifar10_resnet_snorm0.2_Baseline_Lr0.001_PLr0.02_TLr0.2_AttackNum200_EC0_SE1801_AllLayer1 - benign test acc (after fedavg),poisonedCifar10(no defence)_Local_backdoor_cv_cifar10_resnet_snorm0.2_Baseline_Lr0.001_PLr0.003_TLr0.2_AttackNum250_EC0_SE1801_AllLayer1 - benign test acc (after fedavg),cleanCifar10_pretraining1800(续训比较CAD)Local_backdoor_cv_cifar10_resnet_snorm1_without_attack_Lr0.001_TLr0.2_EC0_SE1801_noniid_0.9 - benign test acc (after fedavg)
1801,0,42.84,44.04,11.99
1802,1,85.61,86.29,84.07
1803,2,83.66,86.27,86.88
1804,3,81.59,86.32,86.72
1805,4,83.8,86.09,86.25
1806,5,84.57,86.22,86.76
1807,6,84.87,86.41,86.56
1808,7,86.04,86.68,86.01
1809,8,85.57,86.67,86.38
1810,9,85.03,86.25,86.37
1811,10,86.08,85.96,86.47
1812,11,85.55,86.12,85.54
1813,12,85.13,86.2,86.85
1814,13,84.39,86.38,86.33
1815,14,85.75,86.27,86.49
1816,15,85.67,86.59,86.55
1817,16,86.13,86.72,86.34
1818,17,84.41,86.24,86.98
1819,18,85.77,86.54,86.21
1820,19,86.27,86.23,86.15
1821,20,86.09,86,86.77
1822,21,84.8,86.4,86.71
1823,22,85.99,85.95,86.05
1824,23,85.06,85.85,86.24
1825,24,84.21,85.68,85.94
1826,25,86.64,85.59,86.45
1827,26,85.47,85.68,87.2
1828,27,85.78,86.12,86.61
1829,28,86.3,86,86.56
1830,29,86.43,85.83,86.36
1831,30,85.63,86.57,86.49
1832,31,85.87,86.36,85.89
1833,32,86.08,86.42,86.31
1834,33,86.14,85.6,86.38
1835,34,86.34,86.29,86.42
1836,35,85.25,86.25,86.34
1837,36,85.92,85.77,85.99
1838,37,86.22,85.83,86.27
1839,38,85.83,86.22,86.21
1840,39,85.99,85.57,86.66
1841,40,85.96,85.53,85.54
1842,41,85.49,86.3,86.22
1843,42,85.82,85.58,86.47
1844,43,86.7,85.96,86.04
1845,44,85.19,85.64,86.5
1846,45,86.32,86.02,85.72
1847,46,86.68,84.89,86.48
1848,47,85.29,85.55,86.75
1849,48,86.45,86.22,86.62
1850,49,85,85.52,85.93
1851,50,86.09,86.22,86.5
1852,51,86.41,85.73,86.76
1853,52,86.39,86.27,86.61
1854,53,86.49,86.63,86.09
1855,54,86.44,85.66,86.12
1856,55,86.23,85.88,86.27
1857,56,86.36,84.92,86.6
1858,57,85.47,84.21,86.64
1859,58,86.59,84.73,85.94
1860,59,86.37,85.13,86.41
1861,60,86.45,83.29,85.7
1862,61,85.88,86.19,86.31
1863,62,86.18,85.68,86.39
1864,63,86.07,86.03,86.26
1865,64,85.88,85.83,86.42
1866,65,86.16,85.46,86.21
1867,66,85.7,85.08,86.36
1868,67,86.33,85.11,86.72
1869,68,86.23,84.66,86.23
1870,69,85.72,84.57,86.28
1871,70,85.91,84.3,86.14
1872,71,85.89,85.43,85.82
1873,72,84.73,85.56,85.53
1874,73,85.42,85.29,85.94
1875,74,86.26,85.61,86.39
1876,75,86.46,85.6,86.41
1877,76,86.63,85.69,85.89
1878,77,86.69,85.46,86.16
1879,78,86.74,85.17,86.35
1880,79,86.27,85.03,86.61
1881,80,86.62,86.2,85.71
1882,81,86.11,85.59,86.02
1883,82,86.6,85.94,85.61
1884,83,85.75,85.68,86.07
1885,84,85.86,85.28,85.98
1886,85,84.94,84.73,86.35
1887,86,85.37,86.1,86.57
1888,87,85.56,84.54,86.36
1889,88,85.74,84.18,86.05
1890,89,85.54,84.78,86.36
1891,90,86.43,84.82,85.91
1892,91,86.86,85.6,86.24
1893,92,86.56,83.9,85.64
1894,93,86.93,85.29,86.22
1895,94,85.76,84.1,86.11
1896,95,86.62,85.1,86.43
1897,96,86.41,84.59,86.21
1898,97,86.01,84.21,86.37
1899,98,85.89,84.2,86.68
1900,99,85.53,84.41,86.37
1901,100,85.67,84.39,86.42
1902,101,86.1,84.96,86.21
1903,102,86.53,83.6,86.35
1904,103,86.74,84.11,85.44
1905,104,86.89,85.96,85.48
1906,105,86.66,85.7,85.87
1907,106,85.82,84.25,86.19
1908,107,85.56,83.6,86.12
1909,108,86.38,84.46,86.07
1910,109,86.3,82.79,86.5
1911,110,85.99,84.02,86.57
1912,111,85.56,84.78,85.95
1913,112,85.57,85.23,86.43
1914,113,85.95,86.14,86.1
1915,114,86.24,85.25,85.74
1916,115,86.8,85.05,86.31
1917,116,86.36,85.44,86.58
1918,117,86.31,84.78,86.51
1919,118,86.78,84.85,86.54
1920,119,86.98,84.22,86.73
1921,120,86.74,85.31,86.64
1922,121,86.35,85.78,86.57
1923,122,85.54,86.35,86.65
1924,123,84.39,85.75,86.95
1925,124,86.56,84.59,86.64
1926,125,86.43,84.13,86.87
1927,126,86.24,84.21,86.81
1928,127,85.48,84.57,87.09
1929,128,85.21,83.54,86.42
1930,129,83.56,84.41,86.8
1931,130,85.03,85.94,86.8
1932,131,86.15,85.36,86.81
1933,132,85.58,84.98,86.73
1934,133,85.13,85.12,86.81
1935,134,84.28,84.84,86.84
1936,135,86.59,84.41,87.04
1937,136,85.49,83.75,86.89
1938,137,85.01,85.9,86.92
1939,138,86.22,85.72,85.55
1940,139,85.07,85.61,86.64
1941,140,85.64,85.34,86.39
1942,141,85.57,84.24,86.5
1943,142,86.67,84.24,86.67
1944,143,86.16,84.72,86.73
1945,144,85.52,84.25,86.77
1946,145,84.66,83.15,86.84
1947,146,85.38,85.11,86.79
1948,147,85.41,84.85,86.93
1949,148,84.95,85.47,86.97
1950,149,85.09,85.27,86.9
1951,150,85.14,85.32,87.08
1952,151,85.66,83.46,87.15
1953,152,85.24,83.14,86.94
1954,153,85.49,82.97,87.09
1955,154,83.84,83.92,86.67
1956,155,85.86,84.83,86.92
1957,156,85.06,84.13,86.86
1958,157,85.94,84.37,86.65
1959,158,85.73,84.27,86.82
1960,159,84.93,85.36,87.09
1961,160,85.7,85.39,87.08
1962,161,85.24,84.57,86.94
1963,162,85.16,84.36,87.15
1964,163,84.6,83.46,87.26
1965,164,85.29,83.03,87.45
1966,165,86.04,84.07,87.35
1967,166,85.54,84.23,87.21
1968,167,84.78,84.85,87.26
1969,168,84.17,84.97,87.09
1970,169,84.45,84.55,86.99
1971,170,84.16,84.93,87.33
1972,171,84.88,84.43,87.08
1973,172,85.22,84.78,87.09
1974,173,84.17,84.27,87.17
1975,174,82.98,84.21,87.31
1976,175,83.61,83.17,87.22
1977,176,83.6,83.82,87.28
1978,177,82.7,84.68,87.45
1979,178,82.51,85.64,87.44
1980,179,82.89,84.98,87.32
1981,180,82.24,84.17,87.29
1982,181,82.73,83.55,87.16
1983,182,82.25,83.34,87.43
1984,183,81.92,83.69,87.29
1985,184,81.67,83.67,87.29
1986,185,82.06,84.06,87.26
1987,186,83.59,83.74,87.38
1988,187,83.28,83.74,87.5
1989,188,83.17,84.75,87.38
1990,189,82.79,83.62,87.23
1991,190,83.88,82.75,87.29
1992,191,82.96,81.65,87.24
1993,192,82.18,80.89,87.29
1994,193,82.33,81.25,87.18
1995,194,83.49,83.01,87.34
1996,195,82.51,81.91,87.3
1997,196,82.39,83.18,87.34
1998,197,81.92,80.98,87.44
1999,198,81.66,80.6,87.41
2000,199,81.04,81.21,87.28
2001,200,84.09,80.39,87.44
2002,201,84.81,80.91,87.51
2003,202,85.52,81.72,87.23
2004,203,84.4,80.82,87.27
2005,204,84.72,80.58,87.28
2006,205,85.44,80.24,87.2
2007,206,84.68,80.33,87.3
2008,207,84.63,80.14,87.32
2009,208,85.46,80.09,87.23
2010,209,85.49,80.97,87.37
2011,210,84.96,79.52,87.32
2012,211,85.5,79.52,87.42
2013,212,85.04,80.27,87.35
2014,213,84.21,79.16,87.15
2015,214,84.88,79.39,87.29
2016,215,84.63,79,87.43
2017,216,84.07,78.47,87.61
2018,217,83.81,78.22,87.48
2019,218,83.88,78.66,87.44
2020,219,84.73,78.64,87.38
2021,220,84.02,79.64,87.54
2022,221,85.26,78.97,87.2
2023,222,85.25,79.02,87.31
2024,223,85.37,78.35,87.22
2025,224,85.41,78.72,87.46
2026,225,85.44,80.15,87.34
2027,226,86,78.7,87.23
2028,227,85.75,80.08,87.31
2029,228,85.53,79.21,87.25
2030,229,85.52,79.14,87.31
2031,230,84.97,79.21,87.31
2032,231,85.66,79.24,87.29
2033,232,84.89,79.05,87.3
2034,233,85.48,79.1,87.24
2035,234,85.82,79.16,87.29
2036,235,86.01,79.39,87.46
2037,236,86.11,79.08,87.3
2038,237,85.7,79.08,87.2
2039,238,85.56,79.03,87.48
2040,239,85.63,79.68,87.32
2041,240,85.8,78.96,87.4
2042,241,85.43,78.54,87.35
2043,242,85.41,79.04,87.45
2044,243,85.73,78.69,87.32
2045,244,85.99,79.26,87.41
2046,245,86.14,77.99,87.32
2047,246,85.78,78.44,87.42
2048,247,85.09,77.85,87.44
2049,248,85.42,78.59,87.44
2050,249,85.58,78.14,87.57
2051,250,85.8,83.59,87.45
2052,251,85.98,83.26,87.28
2053,252,85.75,83.28,87.39
2054,253,85.54,83.16,87.35
2055,254,85.81,82.8,87.36
2056,255,85.84,84.03,87.4
2057,256,86,83.78,87.35
2058,257,85.88,83.63,87.36
2059,258,85.8,83.82,87.47
2060,259,85.6,84.33,87.38
2061,260,86.15,84.05,87.38
2062,261,85.89,84.32,87.39
2063,262,85.73,84.02,87.55
2064,263,86.14,83.71,87.08
2065,264,86.05,83.69,87.32
2066,265,85.74,83.98,87.57
2067,266,85.78,84.66,87.35
2068,267,85.88,84.12,87.36
2069,268,85.81,83.75,87.33
2070,269,85.7,83.86,87.34
2071,270,85.85,84.35,87.44
2072,271,85.87,84.45,87.28
2073,272,85.89,84.06,87.29
2074,273,85.81,84.03,87.32
2075,274,85.93,83.71,87.47
2076,275,86.18,84.23,87.16
2077,276,86.3,84.7,87.24
2078,277,86.17,84.27,87.35
2079,278,85.88,83.41,87.14
2080,279,86.11,84.87,87.12
2081,280,86.21,84.49,87.34
2082,281,86.29,84.38,87.07
2083,282,86.41,84.6,87.29
2084,283,86.03,85.09,87.4
2085,284,86.27,84.89,87.4
2086,285,86.45,85.02,87.41
2087,286,86.61,85.25,87.35
2088,287,86.54,85.22,87.32
2089,288,86.58,84.83,87.36
2090,289,86.04,84.66,87.45
2091,290,86.2,84.62,87.33
2092,291,86.26,84.58,86.98
2093,292,86.64,84.89,87.29
2094,293,86.59,84.51,87.3
2095,294,86.32,84.64,87.33
2096,295,86.26,84.65,87.52
2097,296,86.28,85.04,87.1
2098,297,86.38,85.26,87.33
2099,298,86.54,85.31,87.27
2100,299,86.23,85.43,87.46
2101,300,86.43,85.58,87.18
2102,301,86.67,85.3,87.2
2103,302,86.45,84.89,87.49
2104,303,86.51,84.97,87.4
2105,304,86.52,85.02,87.47
2106,305,86.56,85.52,87.44
2107,306,86.29,84.95,87.42
2108,307,86.47,85.04,87.39
2109,308,86.58,85.26,87.28
2110,309,86.68,85.58,87.38
2111,310,86.18,85.26,87.5
2112,311,86.38,85.49,87.47
2113,312,86.55,85.38,87.32
2114,313,86.36,85.41,87.26
2115,314,86.37,84.82,87.39
2116,315,86.32,85.16,87.52
2117,316,86.6,85.56,87.41
2118,317,86.31,85.44,87.57
2119,318,86.75,85.55,87.16
2120,319,86.19,85.73,87.34
2121,320,86.21,85.02,87.24
2122,321,86.33,85.63,87.22
2123,322,86.36,85.55,87.42
2124,323,86.83,85.78,87.21
2125,324,86.59,85.38,87.43
2126,325,86.34,85.55,87.38
2127,326,86.4,85.63,87.33
2128,327,86.45,85.76,87.04
2129,328,86.52,85.22,87.52
2130,329,86.71,85.53,87.38
2131,330,86.73,85.42,87.35
2132,331,86.61,85.19,87.21
2133,332,86.71,85.48,87.31
2134,333,86.63,85.63,87.48
2135,334,86.52,85.94,87.44
2136,335,86.73,85.72,87.33
2137,336,86.51,85.81,87.48
2138,337,86.76,85.94,87.17
2139,338,86.86,85.59,87.47
2140,339,86.59,85.9,87.36
2141,340,86.55,85.87,87.28
2142,341,86.72,85.95,87.36
2143,342,86.68,86.03,87.17
2144,343,86.62,85.95,87.41
2145,344,86.5,85.84,87.41
2146,345,86.68,85.76,87.26
2147,346,86.91,86.25,87.32
2148,347,86.54,85.82,87.45
2149,348,86.41,85.54,87.3
2150,349,86.51,85.49,87.27
2151,350,86.77,86.09,87.45
2152,351,86.66,85.63,87.12
2153,352,86.63,85.73,87.22
2154,353,86.54,85.92,87.39
2155,354,86.26,85.55,87.25
2156,355,86.8,85.83,87.12
2157,356,86.61,86.01,87.35
2158,357,86.84,86.02,87.47
2159,358,86.61,86.24,87.33
2160,359,86.85,86.02,87.43
2161,360,86.76,85.74,87.48
2162,361,86.64,85.67,87.41
2163,362,86.59,85.81,87.24
2164,363,86.74,86.11,87.38
2165,364,86.88,86.07,87.31
2166,365,86.84,86.1,87.31
2167,366,86.76,86.07,87.29
2168,367,86.89,86.08,87.35
2169,368,86.79,86.27,87.23
2170,369,86.78,86.22,87.33
2171,370,86.38,85.75,87.34
2172,371,86.72,85.81,87.35
2173,372,86.61,86.16,87.28
2174,373,86.57,86.52,87.35
2175,374,86.76,86.02,87.28
2176,375,86.73,86.22,87.27
2177,376,86.67,86.48,87.5
2178,377,86.89,86.38,87.5
2179,378,86.93,86.26,87.36
2180,379,86.9,86.14,87.45
2181,380,86.93,86.23,87.4
2182,381,86.84,86.2,87.43
2183,382,86.52,85.99,87.19
2184,383,86.61,86.08,87.36
2185,384,86.55,86.27,87.21
2186,385,86.54,86.09,87.4
2187,386,86.77,86.04,87.47
2188,387,86.83,86.26,87.44
2189,388,86.94,86.45,87.34
2190,389,87.02,85.99,87.28
2191,390,86.79,85.97,87.34
2192,391,86.87,86.07,87.21
2193,392,86.66,85.97,87.03
2194,393,86.74,85.89,87.37
2195,394,86.68,86.07,87.41
2196,395,86.72,86.19,87.34
2197,396,86.93,85.99,87.41
2198,397,86.73,85.84,87.31
2199,398,86.74,86.28,87.34
2200,399,86.94,86.19,87.18
2201,400,86.62,86.09,87.46
2202,401,86.84,86.21,87.45
2203,402,86.9,86.25,87.31
2204,403,86.93,86.36,87.17
2205,404,86.89,86.27,87.17
2206,405,86.87,86.3,87.34
2207,406,86.9,85.89,87.29
2208,407,86.89,86.13,87.15
2209,408,86.51,86.27,87.09
2210,409,86.72,86.03,87.29
2211,410,86.86,86.21,87.47
2212,411,86.69,86.23,87.43
2213,412,86.91,86.29,87.5
2214,413,87.02,86.22,87.36
2215,414,86.88,86.47,87.31
2216,415,86.84,86.26,87.26
2217,416,86.93,86.27,87.4
2218,417,87.01,86.37,87.29
2219,418,86.95,86.41,87.41
2220,419,86.95,86.58,87.38
2221,420,86.92,86.01,87.38
2222,421,87.05,86.14,87.44
2223,422,87.05,86.16,87.45
2224,423,87,86.42,87.29
2225,424,86.9,86.27,87.22
2226,425,86.79,86.39,87.12
2227,426,86.88,86.33,87.36
2228,427,87,86.33,87.39
2229,428,86.81,86.42,87.41
2230,429,86.79,86.33,87.42
2231,430,87.22,86.44,87.28
2232,431,87,86.3,87.46
2233,432,86.95,86.43,87.43
2234,433,86.78,86.24,87.39
2235,434,86.87,86.2,87.52
2236,435,86.92,86.38,87.36
2237,436,87.17,86.51,87.64
2238,437,86.88,86.55,87.41
2239,438,86.84,86.78,87.42
2240,439,87.07,86.36,87.38
2241,440,86.75,86.63,87.36
2242,441,86.71,86.44,87.36
2243,442,86.71,86.27,87.44
2244,443,86.83,86.34,87.28
2245,444,86.59,86.25,87.45
2246,445,86.96,86.53,87.35
2247,446,86.93,86.58,87.28
2248,447,87.03,86.58,87.1
2249,448,87.02,86.32,87.49
2250,449,87.09,86.48,87.4
2251,450,87.18,86.54,87.34
2252,451,86.99,86.11,87.34
2253,452,86.83,86.51,87.25
2254,453,87.01,86.6,87.15
2255,454,86.9,86.58,87.48
2256,455,86.92,86.53,87.39
2257,456,87.01,86.55,87.32
2258,457,87.03,86.45,87.16
2259,458,87.12,86.56,87.43
2260,459,87.01,86.41,87.27
2261,460,86.88,86.69,87.31
2262,461,87.06,86.51,87.42
2263,462,87.07,86.62,87.41
2264,463,86.68,86.7,87.31
2265,464,87.12,86.51,87.28
2266,465,87.18,86.54,87.4
2267,466,87.18,86.3,87.47
2268,467,87.1,86.24,87.47
2269,468,87.01,86.56,87.35
2270,469,86.79,86.55,87.48
2271,470,86.97,86.42,87.25
2272,471,86.95,86.54,87.41
2273,472,86.91,86.51,87.34
2274,473,87.12,86.62,87.22
2275,474,86.95,86.64,87.43
2276,475,87.17,86.75,87.11
2277,476,86.78,86.6,87.51
2278,477,86.8,86.69,87.38
2279,478,87.06,86.82,87.37
2280,479,86.9,86.35,87.41
2281,480,87.02,86.62,87.44
2282,481,87.01,86.85,87.05
2283,482,87.08,86.67,87.44
2284,483,87.02,86.55,87.26
2285,484,86.96,86.82,87.38
2286,485,87.16,86.5,87.25
2287,486,87.02,86.67,87.29
2288,487,87.14,86.46,87.24
2289,488,86.99,86.53,87.47
2290,489,86.77,86.53,87.39
2291,490,86.97,86.75,87.35
2292,491,86.95,86.78,
2293,492,87.29,86.75,
2294,493,87.14,86.81,
2295,494,87.11,86.62,
2296,495,87.09,86.77,
2297,496,86.9,86.43,
2298,497,87.09,86.54,
2299,498,87.02,86.69,
2300,499,87.07,86.83,
2301,500,86.83,86.61,
2302,501,86.94,86.74,
2303,502,87.1,86.46,
2304,503,86.99,86.45,
2305,504,86.83,86.51,
2306,505,87.02,86.65,
2307,506,87.06,86.5,
2308,507,87.12,86.47,
2309,508,87.14,86.33,
2310,509,87,86.6,
2311,510,86.94,87,
2312,511,87.07,86.89,
2313,512,87.04,86.81,
2314,513,87.05,86.91,
2315,514,86.91,86.74,
2316,515,87.05,86.62,
2317,516,87.06,86.67,
2318,517,87.13,86.53,
2319,518,87.22,86.56,
2320,519,87.06,86.79,
2321,520,87.08,86.77,
2322,521,87.07,86.79,
2323,522,87.02,86.84,
2324,523,86.97,86.88,
2325,524,86.92,86.82,
2326,525,86.93,86.94,
2327,526,87.29,86.9,
2328,527,87.1,87.02,
2329,528,86.96,86.7,
2330,529,87.16,86.56,
2331,530,87.16,86.77,
2332,531,86.96,86.61,
2333,532,86.99,86.86,
2334,533,87.16,86.83,
2335,534,86.91,86.85,
2336,535,86.95,86.59,
2337,536,87.14,86.72,
2338,537,87.12,86.61,
2339,538,87.22,86.88,
2340,539,87.12,86.88,
2341,540,87.15,86.81,
2342,541,87.19,86.84,
2343,542,87.28,86.77,
